"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Commit my changes to the current repository on a branch named ""feature-123""
Tool:commit_changes with args:
- repository (String): The repository to commit to
- description (String): A detailed description of the commit
- branch (String): The branch to commit to
Past Actions/Knowledge:
- Get the changes summary: get_changes_summary
- Get the name of the current branch: get_current_branch
- Get the name current repository: get_current_repository","{'result': [('repository', 'get_current_repository'), ('description', 'get_changes_summary'), ('branch', 'feature-123')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Create issues from summarized work items
Tool: get_action_items_from_text with args:
- text (String): The text from which the actionable insights need to be created
Past Actions/Knowledge:
- Summarize the work items similar to TKT-123: summarize_objects
- Get all work items similar to TKT-123: get_similar_work_items
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint","{'result': [('text', 'summarize_objects')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Prioritize unresolved issues given to me and and my team members
Tool: prioritize_issues with args:
- issues (Array[Object]): List of issues to prioritize
Past Actions:
- Get the ID of the current User: who_am_i
- Get all unresolved issues given to me and my team members: get_issues_by_filter","{'result': [('issues', 'get_issues_by_filter')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Dial up the user User-123
Tool: call_user with args:
- contact_details (Object): The contact details of the user
Past Actions/Knowledge:
- the ID of the current User: who_am_i
- the current sprint: get_current_sprint",{'missing_action': 'Get user details of User-123'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Update status of tasks in the backlog to 'In Progress'
Tool: update_issue_properties with args:
- issues (Array[Object]): List of issues to update
- new_status (String): The new status for the issues
- priority (String): The new priority for the issues allowing: [""high"", ""low"", ""medium""]
- sprint (String): The sprint to update the issues for
- notify (Boolean): Whether to notify the assignee of the issue about the update
Past Actions:
- Get the ID of the current User: who_am_i
- Get tasks in backlog: get_related_tasks","{'result': [('issues', 'get_related_tasks'), ('status', 'In Progress')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Move files ""file-123"", ""file-ABC"" and ""file-678"" to the folder ""folder-123""
Tool:move_files with args:
- files (Array[String]): The files to move
- destination (String): The destination folder
Past Actions/Knowledge:
- Get files with names starting with ""feature-file"": get_files_by_name
- Get the name of the current branch: get_current_branch
- Get the name current repository: get_current_repository","{'result': [('files', ['file-123', 'file-ABC', 'file-678']), ('destination', 'folder-123')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive:Get all high severity tickets coming in from slack from customer Cust123
Tool: works_list with args:
- applies_to_part (Array[String]): Filters for work belonging to any of the provided parts.
- created_by (Array[String]): Filters for work created by any of these users
- owned_by (Array[String]): Filters for work owned by any of these users
- issue.rev_orgs (Array[String]): Filters for issues with any of the provided Rev organizations
- issue.priority (Array[String]): Filters for issues with any of the provided priorities allowing: ['p0', 'p1', 'p2', 'p3']
- limit (Number): The maximum number of works to return.
- stage.name (Array[String]): Filters for records in the provided stage(s) by name
- ticket.needs_response (Boolean): Filters for tickets that need a response
- ticket.severity (Array[String]): Filters for tickets with any of the provided severities allowing: ['blocker', 'high', 'low', 'medium']
- ticket.source_channel (String): Filters for tickets with any of the provided source channels
- types (String): Filters for work of the provided types allowing: ['issue', 'ticket', 'task']
Past Actions:
- Returns the ID of the current user: who_am_i
- Returns the ID of the current sprint: get_sprint_id",{'missing_action': 'Get all objects related to customer Cust123'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive:Get my P0 issues
Tool: works_list with args:
- applies_to_part (Array[String]): Filters for work belonging to any of the provided parts.
- created_by (Array[String]): Filters for work created by any of these users.
- owned_by (Array[String]): Filters for work owned by any of these users.
- issue.rev_orgs (Array[String]): Filters for issues with any of the provided Rev organizations
- issue.priority (Array[String]): Filters for issues with any of the provided priorities allowing: ['p0', 'p1', 'p2', 'p3']
- limit (Number): The maximum number of works to return.
- stage.name (Array[String]): Filters for records in the provided stage(s) by name
- ticket.needs_response (Boolean): Filters for tickets that need a response
- ticket.severity (Array[String]): Filters for tickets with any of the provided severities allowing: ['blocker', 'high', 'low', 'medium']
- ticket.source_channel (Array[String]): Filters for tickets with any of the provided source channels allowing: []
- types (Array[String]): Filters for work of the provided types. allowing: ['issue', 'ticket', 'task']
Past Actions:
- Returns the ID of the current user: who_am_i
- Returns the ID of the current sprint: get_sprint_id","{'result': [('owned_by', ['who_am_i']), ('issue.priority', ['p0'])]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive:Summarize my P0 issues
Tool: summarize_objects with args:
- objects (Array[Object]): List of objects to summarize
Past Actions:
- Returns the ID of the current user: who_am_i
- Returns the ID of the current sprint: get_sprint_id",{'missing_action': 'Get my P0 issues'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Reassign unresolved issues to the support team
Tool: reassign_issues with args:
- issues (Array[Object]): List of issues to reassign
- new_assignee (Array[String]): The users to reassign the issues to
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint
- Get unresolved issues: get_unresolved_issues",{'missing_action': 'Get the support team ids'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Prioritize unresolved issues given to me and and my team members
Tool: prioritize_issues with args:
- issues (Array[Object]): List of issues to prioritize
Past Actions:
- Get the ID of the current User: who_am_i
- Get current_sprint: get_current_sprint
- Get all unresolved issues: get_issues_by_filter",{'missing_action': 'Get all unresolved issues given to me and my team members'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Summarize unresolved issues given to me and and my team members
Tool: summarize_issues with args:
- issues (Array[Object]): List of issues to summarize
Past Actions:
- Get the ID of the current User: who_am_i
- Get all unresolved issues given to me and my team members: get_issues_by_filter","{'result': [('issues', 'get_issues_by_filter')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive:Get all P0 issues owned by me
Tool: works_list with args:
- applies_to_part (Array[String]): Filters for work belonging to any of the provided parts.
- created_by (Array[String]): Filters for work created by any of these users.
- owned_by (Array[String]): Filters for work owned by any of these users.
- issue.rev_orgs (Array[String]): Filters for issues with any of the provided Rev organizations
- issue.priority (Array[String]): Filters for issues with any of the provided priorities allowing: ['p0', 'p1', 'p2', 'p3']
- limit (Number): The maximum number of works to return.
- stage.name (Array[String]): Filters for records in the provided stage(s) by name
- ticket.needs_response (Boolean): Filters for tickets that need a response
- ticket.severity (Array[String]): Filters for tickets with any of the provided severities allowing: ['blocker', 'high', 'low', 'medium']
- ticket.source_channel (Array[String]): Filters for tickets with any of the provided source channels allowing: []
- types (Array[String]): Filters for work of the provided types. allowing: ['issue', 'ticket', 'task']
Past Actions:
- Returns the ID of the current user: who_am_i
- Returns the ID of the current sprint: get_sprint_id","{'result': [('owned_by', ['who_am_i']), ('issue.priority', ['p0'])]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Review and close all completed feature requests
Tool: review_and_close with args:
- work_items (Array[Object]): List of feature requests to review and close
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint",{'missing_action': 'Get the list of completed feature requests'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Reassign high-priority tasks to available team members
Tool: reassign_tasks with args:
- tasks (Array[Object]): List of high-priority tasks to reassign
- assignes (Array[String]): List of team members available for reassignment
Past Actions:
- Get the ID of the current User: who_am_i
- Retrieve high-priority tasks: fetch_org_tasks
- Identify available team members: get_available_users","{'result': [('tasks', 'fetch_org_tasks'), ('assignes', 'get_available_users')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Assign unresolved issues to team members for resolution
Tool: issue_assigner with args:
- issues (Array[Object]): List of issues to assign
- assignees (Array[String]): List of team members to assign issues
Past Actions:
- Get the ID of the current User: who_am_i
- Get unresolved issues: get_unresolved_issues
- Identify team members for assignment: get_team_members","{'result': [('issues', 'get_unresolved_issues'), ('assignees', 'get_team_members')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive:Summarize the high severity tickets coming in from slack from customer Cust123
Tool: summarize_objects with args:
- objects (Array[Object]): List of objects to summarize
Past Actions:
- Get the high severity tickets coming in from slack from customer Cust123: get_high_severity_tickets: works_list
- Returns the ID of the current user: who_am_i
- Returns the ID of the current sprint: get_sprint_id","{'result': [('objects', 'works_list')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Schedule a meeting for priority tasks today
Tool: schedule_meeting with args:
- meeting_date (String): The date for the meeting
- tasks (Array[Object]): List of tasks to discuss
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint",{'missing_action': 'Get the list of priority tasks'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Assign unresolved issues to me and my team members for resolution
Tool: issue_assigner with args:
- issues (Array[Object]): List of issues to assign
- assignees (Array[String]): List of team members to assign issues
Past Actions:
- Get the ID of the current User: who_am_i
- Get unresolved issues: get_unresolved_issues
- Get me and my team members: get_team_members","{'result': [('issues', 'get_unresolved_issues'), ('assignees', 'get_team_members')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Add the new task with description D to my current project
Tool: add_task with args:
- task (Object): The task to be added to the project
- project (String): Project to which the task should be added
Past Actions:
- Get the ID of the current User: who_am_i
- Get my curretn project: get_projects",{'missing_action': 'Create a new task with description D'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Show a list of my tasks pending review by the project manager
Tool: get_info_on_tasks with args:
- assigned_to (String): User to whom the task is assigned to
- status (Array[String]): The status of the tasks to filter allowing: [""Completed"", ""In Progress"", ""Overdue""]
- priority (String): The priority of the tasks to filter allowing: [""High"", ""Medium"", ""Low"", ""Blocker""]
- reviewers (Array[String]): User ids of the reviewers
Past Actions:
- Get the ID of the current User: who_am_i
- Get the id of the project manager: get_user_details","{'result': [('assigned_to', 'who_am_i'), ('reviewer', ['get_user_details'])]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Move all 'Bug' issues to the 'Bug-Fix' sprint
Tool: move_issues with args:
- issues (Array[Object]): List of issues to move
- destination_sprint (String): The sprint to move the issues to
Past Actions:
- Get the ID of the current User: who_am_i
- Get all 'Bug' issues: get_bug_issues","{'result': [('issues', 'get_bug_issues'), ('destination_sprint', 'Bug-Fix')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Find unresolved bugs in the last release
Tool: find_issues with args:
- part_description (Array[String]): Part of the description of the issues to find
- organization (String): The organization of the issues to find
- name (String): The name of the issues to find
- issue_type (Array[String]): The type of issues to find allowing: [""Bug"", ""Feature Request"", ""Task""]
- status (Array[String]): The status of the issues to find allowing: [""Abandoned"", ""Resolved"", ""Unresolved""]
- release_version (String): The version of the release to search in
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint","{'result': [('issue_type', ['Bug']), ('status', ['Unresolved'])]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Pay user User-123 his balance amount
Tool: pay_user with args:
- contact_details (Object): The contact details of the user
- amount (Number): The amount to pay the user
Past Actions/Knowledge:
- Get balance amount of User-123: get_user_balance
- Get user details of User-123: get_user_details
- the current sprint: get_current_sprint","{'result': [('contact_details', 'get_user_details'), ('amount', 'get_user_balance')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Get related objects to last added part
Tool: review_and_close with args:
- query (String): The search string, could be for example customer’s name, part name, user name.
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint",{'missing_action': 'Get the last added part'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Get all issues
Tool:get_items with args:
- applies_to_part (Array[String]): Filters for work belonging to any of the provided parts.
- owned_by (Array[String]): Filters for work owned by any of these users
- created_by (Array[String]): Filters for work created by any of these users
- issue.priority (Array[String]): Filters for issues with any of the provided priorities allowing: [""p0"", ""p1"", ""p2"", ""p3""]
Past Actions/Knowledge:",{'result': []}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Identify tasks with overdue deadlines in the 'Marketing' project
Tool: filter_tasks with args:
- tasks (Array[Object]): List of tasks to check for overdue status
- status (String): The status of the tasks to filter allowing: [""Completed"", ""In Progress"", ""Overdue""]
Past Actions:
- Get the ID of the current User: who_am_i
- Get tasks in the 'Marketing' project: get_tasks_in_project","{'result': [('tasks', 'get_tasks_in_project'), ('status', 'Overdue')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Create a new Blocking issue with the summary 'Implement feature X'""
Tool:create_issue with args:
- summary (String): A brief, one-sentence description of the issue
- description (String): A detailed description of the issue
- priority (String): Priority of the issue allowing: [""High"", ""Medium"", ""Low"", ""Blocker""]
- backlog (String): The backlog to add the issue to
Past Actions/Knowledge:
- List of available priorities: get_available_priorities
- Get the ID of the current User: who_am_i
- the current sprint: get_current_sprint","{'result': [('summary', 'Implement feature X'), ('description', 'This is a blocking issue to implement feature X'), ('priority', 'Blocker')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Create a new Blocking issue with the summary ""Implement feature X"" and the description ""Details about implementing feature X""
Tool:create_issue with args:
- summary (String): A brief, one-sentence description of the issue
- description (String): A detailed description of the issue
- priority (String): Priority of the issue allowing: [""High"", ""Medium"", ""Low"", ""Blocker""]
- backlog (String): The backlog to add the issue to
Past Actions/Knowledge:
- List of available priorities: get_available_priorities
- Get the ID of the current User: who_am_i
- the current sprint: get_current_sprint","{'result': [('summary', 'Implement feature X'), ('description', 'Details about implementing feature X'), ('priority', 'Blocker')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Assign unresolved issues to me and my team members for resolution
Tool: issue_assigner with args:
- issues (Array[Object]): List of issues to assign
- assignees (Array[String]): List of team members to assign issues
Past Actions:
- Get the ID of the current User: who_am_i
- Get unresolved issues: get_unresolved_issues",{'missing_action': 'Get ids of me and my team members'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Reassign issues that are unresolved to the support team
Tool: reassign_issues with args:
- issues (Array[Object]): List of issues to reassign
- new_assignee (Array[String]): The users to reassign the issues to
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint
- Get team information: get_team_information
- Get unresolved issues: get_unresolved_issues","{'result': [('issues', 'get_unresolved_issues'), ('new_assignee', 'get_team_information')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Assign tasks in the backlog to team members
Tool: assign_tasks with args:
- tasks (Array[Object]): List of tasks to assign
- team_members (Array[String]): List of team members to assign tasks to
Past Actions:
- Get the backlog tasks: get_tasks
- Get my team members: get_team_information
- Get the ID of the current User: who_am_i","{'result': [('tasks', 'get_tasks'), ('team_members', 'get_team_information')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Get all files with names starting with ""feature-file""
Tool:search_files_by_name with args:
- name (String): The name of the files to get
Past Actions/Knowledge:
- Get the id of the current user: who_am_i
- Get the current sprint: get_current_sprint
- Get the name of the current branch: get_current_branch
- Get the name current repository: get_current_repository","{'result': [('name', 'feature-file')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Generate a trend analysis report for Project-A completion time
Tool: generate_trend_report with args:
- type (String): The type of the report to generate, allowing: [""completion_time"", ""completion_rate"", ""resource_utilization""]
- project_name (String): Name of the project for analysis
Past Actions:
- Get the ID of the current User: who_am_i
- Retrieve tasks for trend analysis: get_tasks_for_trend_analysis","{'result': [('type', 'completion_time'), ('project_name', 'Project-A')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Pay user User-123 his balance amount
Tool: pay_user with args:
- contact_details (Object): The contact details of the user
- amount (Number): The amount to pay the user
Past Actions/Knowledge:
- Returns user details of User-123: get_user_details
- the ID of the current User: who_am_i
- the current sprint: get_current_sprint",{'missing_action': 'Get balance amount of User-123'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Assign developers D-123, D-234 and Bob to unresolved tasks in the backlog
Tool: assign_users with args:
- tasks (Array[Object]): List of tasks to assign
- users (Array[String]): List of developers to assign to the tasks
Past Actions/Knowledge:
- List of developers: get_available_developers
- Get the list of unresolved tasks in the backlog: get_backlog_tasks
- the ID of the current User: who_am_i","{'result': [('tasks', 'get_backlog_tasks'), ('users', ['D-123', 'D-234', 'Bob'])]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Move all tasks with the 'enhancement' label to the 'Next Release' sprint
Tool: move_tasks_to_sprint with args:
- tasks (Array[Object]): List of tasks to move
- destination_sprint_id (String): The id sprint to move tasks to
- delete (Boolean): Whether to delete the tasks after moving them
Past Actions:
- Get the ID of the current User: who_am_i
- Retrieve tasks with 'enhancement' label: get_enhancement_tasks
- Get the id of 'Next Release' sprint: get_sprint_id","{'result': [('tasks', 'get_enhancement_tasks'), ('destination_sprint', 'get_sprint_id')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Reassign unresolved issues to me and and my team members
Tool: reassign_issues with args:
- issues (Array[Object]): List of issues to reassign
- new_assignees (Array[String]): List of users to assign the issues to
Past Actions:
- Get the ID of the current User: who_am_i
- Get all unresolved issues: get_issues_by_filter",{'missing_action': 'Get my team members'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Assign highest priority tasks to the development lead
Tool: assign_issues with args:
- issues (Array[Object]): List of issues to assign
- assignee (String): The user to assign the issues to
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint",{'missing_action': 'Get the list of highest priority tasks'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Dial up the user User-123
Tool: call_user with args:
- contact_details (Object): The contact details of the user
Past Actions/Knowledge:
- Get user details of User-123: get_user_details
- the ID of the current User: who_am_i
- the current sprint: get_current_sprint","{'result': [('contact_details', 'get_user_details')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Update status of tasks owned by me in the backlog to 'In Progress'
Tool: update_issue_status with args:
- issues (Array[Object]): List of issues to update
- new_status (String): The new status for the issues
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint",{'missing_action': 'Get the list of my tasks in the backlog'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Schedule a meeting for priority tasks today
Tool: schedule_meeting with args:
- meeting_date (String): The date for the meeting
- tasks (Array[Object]): List of tasks to discuss
Past Actions:
- Get the ID of the current User: who_am_i
- Get high priority tasks: get_tasks
- Get the current sprint: get_current_sprint","{'result': [('meeting_date', 'DATE_TODAY'), ('tasks', 'get_tasks')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Get the current sprint
Tool:get_current_sprint with args:
Past Actions/Knowledge:
- Get the id of the current user: who_am_i
- Get the id of the current sprint: get_current_sprint
- Returns the name of the current branch: get_current_branch
- Returns the name current repository: get_current_repository",{'result': []}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Mark high-priority tasks as completed
Tool: mark_completed with args:
- tasks (Array[Object]): List of tasks to mark as completed
Past Actions:
- Get the ID of the current User: who_am_i
- Get the current sprint: get_current_sprint",{'missing_action': 'Get the list of high-priority tasks'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Show a list of my tasks pending review by the project manager
Tool: get_info_on_tasks with args:
- tasks (Array[Object]): List of tasks to include in the pending review list
- assigned_to (Array[String]): List of users to the tasks are assigned to
- status (Array[String]): The status of the tasks to filter allowing: [""Completed"", ""In Progress"", ""Overdue""]
- priority (String): The priority of the tasks to filter allowing: [""High"", ""Medium"", ""Low"", ""Blocker""]
- reviewers (Array[String]): User ids of the reviewers
Past Actions:
- Get the ID of the current User: who_am_i",{'missing_action': 'Get the user id of the project manager'}
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Create a report summarizing tasks completed by John Doe
Tool: create_individual_report with args:
- team_member (String): Name of the team member for individual report
- start_date (String): The start date for the report
- end_date (String): The end date for the report
Past Actions:
- Get the ID of the current User: who_am_i","{'result': [('team_member', 'John Doe')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Update priority of tasks owned by me in the backlog to HIGH
Tool: update_issue_properties with args:
- issues (Array[Object]): List of issues to update
- new_status (String): The new status for the issues
- priority (String): The new priority for the issues allowing: [""high"", ""low"", ""medium""]
- sprint (String): The sprint to update the issues for
- notify (Boolean): Whether to notify the assignee of the issue about the update
Past Actions:
- Get the ID of the current User: who_am_i
- Get my tasks in backlog: get_related_tasks","{'result': [('issues', 'get_related_tasks'), ('priority', 'high')]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Move all tasks with the 'enhancement' label to the 'Next Release' sprint
Tool: move_tasks_to_sprint with args:
- tasks (Array[Object]): List of tasks to move
- label (String): The label to filter tasks
- destination_sprint_id (String): The id sprint to move tasks to
Past Actions:
- Get the ID of the current User: who_am_i
- Retrieve tasks with 'enhancement' label: get_enhancement_tasks","{'missing_action': ""Get the id of 'Next Release' sprint""}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Get issues made by users U-123 and U-456
Tool:get_items with args:
- applies_to_part (Array[String]): Filters for work belonging to any of the provided parts.
- owned_by (Array[String]): Filters for work owned by any of these users
- created_by (Array[String]): Filters for work created by any of these users
- issue.priority (Array[String]): Filters for issues with any of the provided priorities allowing: [""p0"", ""p1"", ""p2"", ""p3""]
Past Actions/Knowledge:
- Get all parts containing the word ""AI"": get_objects_by_keyword
- the ID of the current User: who_am_i","{'result': [('created_by', ['U-123', 'U-456'])]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Reassign unresolved issues to me and User-123
Tool: reassign_issues with args:
- issues (Array[Object]): List of issues to reassign
- new_assignees (Array[String]): List of users to assign the issues to
Past Actions:
- Get the ID of the current User: who_am_i
- Get all unresolved issues: get_issues_by_filter","{'result': [('issues', 'get_issues_by_filter'), ('new_assignees', ['who_am_i', 'User-123'])]}"
"Solve the 'Directive' with the given 'Tool'. Use values in 'Past Actions' or the provided directive and map values to arguments in the Tool. In case of missing info return a directive to get the missing info required to get missing info.
Directive: Move issues I-1, I-2 and I-3 to the 'Bug-Fix' sprint
Tool: move_issues with args:
- issues (Array[Object]): List of issues to move
- destination_sprint (String): The sprint to move the issues to
Past Actions:
- Get the ID of the current User: who_am_i
- Get all 'Bug' issues: get_bug_issues","{'result': [('issues', ['I-1', 'I-2', 'I-3']), ('destination_sprint', 'Bug-Fix')]}"
